student_id,subject,marks
S0001,Mathematics,46
S0001,English,66
S0001,Science,74
S0001,Computer Science,82
S0001,DBMS,60
S0002,Mathematics,68
S0002,English,64
S0002,Science,38
S0002,Computer Science,91
S0002,DBMS,72
S0003,Mathematics,38
S0003,English,51
S0003,Science,41
S0003,Computer Science,89
S0003,DBMS,86
S0004,Mathematics,74
S0004,English,79
S0004,Science,68
S0004,Computer Science,57
S0004,DBMS,86
S0005,Mathematics,95
S0005,English,72
S0005,Science,69
S0005,Computer Science,46
S0005,DBMS,71
S0006,Mathematics,71
S0006,English,68
S0006,Science,81
S0006,Computer Science,76
S0006,DBMS,94
S0007,Mathematics,40
S0007,English,59
S0007,Science,61
S0007,Computer Science,91
S0007,DBMS,41
S0008,Mathematics,95
S0008,English,50
S0008,Science,85
S0008,Computer Science,86
S0008,DBMS,96
S0009,Mathematics,43
S0009,English,93
S0009,Science,16
S0009,Computer Science,40
S0009,DBMS,52
S0010,Mathematics,67
S0010,English,97
S0010,Science,95
S0010,Computer Science,69
S0010,DBMS,41
S0011,Mathematics,46
S0011,English,83
S0011,Science,59
S0011,Computer Science,70
S0011,DBMS,16
S0012,Mathematics,99
S0012,English,92
S0012,Science,90
S0012,Computer Science,57
S0012,DBMS,74
S0013,Mathematics,65
S0013,English,44
S0013,Science,91
S0013,Computer Science,40
S0013,DBMS,80
S0014,Mathematics,70
S0014,English,37
S0014,Science,45
S0014,Computer Science,50
S0014,DBMS,53
S0015,Mathematics,70
S0015,English,99
S0015,Science,38
S0015,Computer Science,73
S0015,DBMS,46
S0016,Mathematics,57
S0016,English,77
S0016,Science,37
S0016,Computer Science,63
S0016,DBMS,59
S0017,Mathematics,80
S0017,English,93
S0017,Science,60
S0017,Computer Science,46
S0017,DBMS,50
S0018,Mathematics,94
S0018,English,95
S0018,Science,43
S0018,Computer Science,80
S0018,DBMS,82
S0019,Mathematics,67
S0019,English,52
S0019,Science,92
S0019,Computer Science,95
S0019,DBMS,48
S0020,Mathematics,38
S0020,English,38
S0020,Science,57
S0020,Computer Science,78
S0020,DBMS,95
S0021,Mathematics,48
S0021,English,81
S0021,Science,75
S0021,Computer Science,87
S0021,DBMS,72
S0022,Mathematics,42
S0022,English,98
S0022,Science,46
S0022,Computer Science,56
S0022,DBMS,56
S0023,Mathematics,90
S0023,English,57
S0023,Science,49
S0023,Computer Science,40
S0023,DBMS,43
S0024,Mathematics,90
S0024,English,99
S0024,Science,99
S0024,Computer Science,98
S0024,DBMS,42
S0025,Mathematics,63
S0025,English,49
S0025,Science,64
S0025,Computer Science,56
S0025,DBMS,87
S0026,Mathematics,70
S0026,English,47
S0026,Science,60
S0026,Computer Science,100
S0026,DBMS,90
S0027,Mathematics,44
S0027,English,16
S0027,Science,50
S0027,Computer Science,85
S0027,DBMS,95
S0028,Mathematics,70
S0028,English,47
S0028,Science,72
S0028,Computer Science,15
S0028,DBMS,75
S0029,Mathematics,46
S0029,English,75
S0029,Science,38
S0029,Computer Science,99
S0029,DBMS,16
S0030,Mathematics,96
S0030,English,69
S0030,Science,95
S0030,Computer Science,60
S0030,DBMS,67
S0031,Mathematics,65
S0031,English,90
S0031,Science,83
S0031,Computer Science,50
S0031,DBMS,54
S0032,Mathematics,73
S0032,English,73
S0032,Science,39
S0032,Computer Science,95
S0032,DBMS,81
S0033,Mathematics,86
S0033,English,46
S0033,Science,82
S0033,Computer Science,91
S0033,DBMS,39
S0034,Mathematics,75
S0034,English,67
S0034,Science,74
S0034,Computer Science,42
S0034,DBMS,85
S0015,Mathematics,82
S0015,English,40
S0015,Science,47
S0015,Computer Science,87
S0015,DBMS,81
S0016,Mathematics,76
S0016,English,62
S0016,Science,54
S0016,Computer Science,96
S0016,DBMS,68
S0037,Mathematics,73
S0037,English,39
S0037,Science,43
S0037,Computer Science,81
S0037,DBMS,44
S0038,Mathematics,75
S0038,English,96
S0038,Science,89
S0038,Computer Science,51
S0038,DBMS,100
S0039,Mathematics,71
S0039,English,61
S0039,Science,87
S0039,Computer Science,38
S0039,DBMS,85
S0040,Mathematics,60
S0040,English,64
S0040,Science,16
S0040,Computer Science,74
S0040,DBMS,91
S0041,Mathematics,67
S0041,English,42
S0041,Science,96
S0041,Computer Science,97
S0041,DBMS,61
S0042,Mathematics,61
S0042,English,60
S0042,Science,45
S0042,Computer Science,16
S0042,DBMS,79
S0043,Mathematics,71
S0043,English,70
S0043,Science,37
S0043,Computer Science,75
S0043,DBMS,50
S0044,Mathematics,75
S0044,English,84
S0044,Science,81
S0044,Computer Science,50
S0044,DBMS,59
S0045,Mathematics,49
S0045,English,38
S0045,Science,40
S0045,Computer Science,15
S0045,DBMS,63
S0046,Mathematics,74
S0046,English,50
S0046,Science,83
S0046,Computer Science,80
S0046,DBMS,39
S0047,Mathematics,48
S0047,English,50
S0047,Science,86
S0047,Computer Science,95
S0047,DBMS,58
S0048,Mathematics,73
S0048,English,88
S0048,Science,46
S0048,Computer Science,88
S0048,DBMS,97
S0049,Mathematics,64
S0049,English,68
S0049,Science,57
S0049,Computer Science,54
S0049,DBMS,85
S0050,Mathematics,46
S0050,English,73
S0050,Science,88
S0050,Computer Science,62
S0050,DBMS,15
S0051,Mathematics,42
S0051,English,76
S0051,Science,83
S0051,Computer Science,93
S0051,DBMS,78
S0052,Mathematics,52
S0052,English,57
S0052,Science,79
S0052,Computer Science,39
S0052,DBMS,67
S0053,Mathematics,45
S0053,English,46
S0053,Science,44
S0053,Computer Science,94
S0053,DBMS,78
S0054,Mathematics,42
S0054,English,59
S0054,Science,75
S0054,Computer Science,82
S0054,DBMS,47
S0055,Mathematics,54
S0055,English,76
S0055,Science,83
S0055,Computer Science,44
S0055,DBMS,49
S0056,Mathematics,45
S0056,English,44
S0056,Science,70
S0056,Computer Science,52
S0056,DBMS,49
S0057,Mathematics,64
S0057,English,58
S0057,Science,41
S0057,Computer Science,91
S0057,DBMS,73
S0058,Mathematics,99
S0058,English,83
S0058,Science,65
S0058,Computer Science,62
S0058,DBMS,79
S0059,Mathematics,45
S0059,English,100
S0059,Science,56
S0059,Computer Science,77
S0059,DBMS,62
S0060,Mathematics,15
S0060,English,100
S0060,Science,93
S0060,Computer Science,49
S0060,DBMS,90
S0061,Mathematics,60
S0061,English,88
S0061,Science,42
S0061,Computer Science,74
S0061,DBMS,66
S0062,Mathematics,56
S0062,English,77
S0062,Science,87
S0062,Computer Science,47
S0062,DBMS,63
S0063,Mathematics,98
S0063,English,70
S0063,Science,88
S0063,Computer Science,73
S0063,DBMS,95
S0064,Mathematics,98
S0064,English,91
S0064,Science,78
S0064,Computer Science,69
S0064,DBMS,64
S0065,Mathematics,62
S0065,English,74
S0065,Science,84
S0065,Computer Science,76
S0065,DBMS,97
S0066,Mathematics,58
S0066,English,74
S0066,Science,59
S0066,Computer Science,70
S0066,DBMS,41
S0067,Mathematics,67
S0067,English,74
S0067,Science,96
S0067,Computer Science,90
S0067,DBMS,82
S0068,Mathematics,98
S0068,English,54
S0068,Science,78
S0068,Computer Science,44
S0068,DBMS,59
S0069,Mathematics,90
S0069,English,63
S0069,Science,82
S0069,Computer Science,62
S0069,DBMS,59
S0070,Mathematics,60
S0070,English,88
S0070,Science,66
S0070,Computer Science,95
S0070,DBMS,67
S0071,Mathematics,46
S0071,English,63
S0071,Science,79
S0071,Computer Science,62
S0071,DBMS,37
S0072,Mathematics,77
S0072,English,90
S0072,Science,93
S0072,Computer Science,69
S0072,DBMS,70
S0073,Mathematics,60
S0073,English,55
S0073,Science,56
S0073,Computer Science,43
S0073,DBMS,44
S0074,Mathematics,71
S0074,English,92
S0074,Science,94
S0074,Computer Science,47
S0074,DBMS,99
S0075,Mathematics,49
S0075,English,44
S0075,Science,83
S0075,Computer Science,83
S0075,DBMS,81
S0076,Mathematics,59
S0076,English,87
S0076,Science,16
S0076,Computer Science,81
S0076,DBMS,92
S0077,Mathematics,65
S0077,English,74
S0077,Science,69
S0077,Computer Science,45
S0077,DBMS,81
S0078,Mathematics,73
S0078,English,47
S0078,Science,53
S0078,Computer Science,46
S0078,DBMS,67
S0079,Mathematics,52
S0079,English,87
S0079,Science,65
S0079,Computer Science,90
S0079,DBMS,82
S0080,Mathematics,90
S0080,English,63
S0080,Science,47
